ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    msdc_set_gpio                            0x020109f7   Thumb Code   236  msdc.o(.text)
    msdc_get_card_status                     0x02011445   Thumb Code    48  msdc.o(.text)
    .text                                    0x02011fac   Section        0  msdc_utils.o(.text)
    .text                                    0x0201201c   Section        0  mt_rtc.o(.text)
    rtc_xosc_write                           0x0201201d   Thumb Code    58  mt_rtc.o(.text)
    get_frequency_meter                      0x02012057   Thumb Code   136  mt_rtc.o(.text)
    rtc_measure_four_clock                   0x020120df   Thumb Code   166  mt_rtc.o(.text)
    rtc_switch_mode                          0x02012185   Thumb Code    82  mt_rtc.o(.text)
    eosc_cali                                0x020121d7   Thumb Code   142  mt_rtc.o(.text)
    rtc_frequency_meter_check                0x02012265   Thumb Code    86  mt_rtc.o(.text)
    Write_trigger                            0x020122bb   Thumb Code    64  mt_rtc.o(.text)
    Writeif_unlock                           0x020122fb   Thumb Code    46  mt_rtc.o(.text)
    rtc_recovery_flow                        0x02012329   Thumb Code   114  mt_rtc.o(.text)
    rtc_first_boot_init                      0x0201239b   Thumb Code    78  mt_rtc.o(.text)
    RTC_Read                                 0x0201259f   Thumb Code    18  mt_rtc.o(.text)
    rtc_xosc_check_clock                     0x020125b1   Thumb Code    38  mt_rtc.o(.text)
    rtc_eosc_check_clock                     0x020125d7   Thumb Code    46  mt_rtc.o(.text)
    rtc_get_xosc_mode                        0x02012605   Thumb Code    24  mt_rtc.o(.text)
    rtc_gpio_init                            0x0201261d   Thumb Code    88  mt_rtc.o(.text)
    .text                                    0x02012674   Section        0  pmic_wrap_6572.o(.text)
    wait_for_fsm_idle                        0x02012675   Thumb Code    10  pmic_wrap_6572.o(.text)
    wait_for_fsm_vldclr                      0x0201267f   Thumb Code    16  pmic_wrap_6572.o(.text)
    wait_for_sync                            0x0201268f   Thumb Code     8  pmic_wrap_6572.o(.text)
    wait_for_idle_and_sync                   0x02012697   Thumb Code    20  pmic_wrap_6572.o(.text)
    wait_for_cipher_ready                    0x020126ab   Thumb Code    12  pmic_wrap_6572.o(.text)
    wait_for_state_ready_init                0x020126b7   Thumb Code    86  pmic_wrap_6572.o(.text)
    wait_for_state_idle_init                 0x02012749   Thumb Code   130  pmic_wrap_6572.o(.text)
    wait_for_state_idle                      0x020127cb   Thumb Code   144  pmic_wrap_6572.o(.text)
    _pwrap_wacs2_nochk                       0x0201293b   Thumb Code   176  pmic_wrap_6572.o(.text)
    _pwrap_init_dio                          0x020129eb   Thumb Code   104  pmic_wrap_6572.o(.text)
    _pwrap_init_cipher                       0x02012a53   Thumb Code   888  pmic_wrap_6572.o(.text)
    _pwrap_init_sistrobe                     0x02012dcb   Thumb Code   218  pmic_wrap_6572.o(.text)
    _pwrap_init_reg_clock                    0x02012ea5   Thumb Code   114  pmic_wrap_6572.o(.text)
    _pwrap_get_current_time                  0x020130e7   Thumb Code    10  pmic_wrap_6572.o(.text)
    _pwrap_timeout_ns                        0x020130f1   Thumb Code     6  pmic_wrap_6572.o(.text)
    _pwrap_time2ns                           0x020130f7   Thumb Code    10  pmic_wrap_6572.o(.text)
    wait_for_state_ready                     0x02013101   Thumb Code   560  pmic_wrap_6572.o(.text)
    pwrap_read_nochk                         0x02013331   Thumb Code    12  pmic_wrap_6572.o(.text)
    pwrap_write_nochk                        0x0201333d   Thumb Code    12  pmic_wrap_6572.o(.text)
    _pwrap_reset_spislv                      0x02013349   Thumb Code    90  pmic_wrap_6572.o(.text)
    .text                                    0x020133e8   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0x020133ec   Section        0  dl_usb_mode.o(.text)
    .text                                    0x0201348c   Section        0  dl_usb_resource.o(.text)
    .text                                    0x02013a40   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0x02013a41   Thumb Code    44  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0x02013a6d   Thumb Code   186  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0x02013c19   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0x02013c25   Thumb Code    66  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0x02013c67   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0x02013c73   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0x02013e70   Section      816  lludiv5.o(.text)
    .text                                    0x020141a0   Section       38  llshl.o(.text)
    .text                                    0x020141c6   Section       38  llushr.o(.text)
    .text                                    0x020141ec   Section        0  locale.o(.text)
    .text                                    0x020141fc   Section        0  memcmp.o(.text)
    .text                                    0x0201424a   Section        0  strcpy.o(.text)
    .text                                    0x02014290   Section        0  strlen.o(.text)
    .text                                    0x020142cc   Section       12  memcpy.o(.text)
    .text                                    0x020142d8   Section      212  rt_memcpy.o(.text)
    .text                                    0x020143ac   Section       22  memset.o(.text)
    .text                                    0x020143c4   Section       80  rt_neon_memclr_w.o(.text)
    $v0                                      0x020143c4   Number         0  rt_neon_memclr_w.o(.text)
    .text                                    0x02014414   Section      124  rt_noneon_memcpy_w_ca9.o(.text)
    $v0                                      0x02014414   Number         0  rt_noneon_memcpy_w_ca9.o(.text)
    .text                                    0x02014490   Section        0  locale_r.o(.text)
    _locale_name                             0x02014491   Thumb Code   158  locale_r.o(.text)
    _set_locale_byname                       0x0201459b   Thumb Code   152  locale_r.o(.text)
    .text                                    0x0201463c   Section       68  rt_memclr.o(.text)
    .text                                    0x02014680   Section       12  rt_locale.o(.text)
    Init                                     0x0201468c   Section       28  BOOTARM_DRAM.o(Init)
    SYMBOLINIT                               0x020146a8   Section        0  BLOADER.o(SYMBOLINIT)
    x$sdivmod                                0x02014720   Section       12  aeabi_sdiv_cr4.o(x$sdivmod)
    x$udivmod                                0x0201472c   Section       12  aeabi_sdiv_cr4.o(x$udivmod)
    .constdata                               0x02014738   Section       52  snand_drv_COMMON_v3.o(.constdata)
    .constdata                               0x0201476c   Section       56  snand_drv_VENDOR_1.o(.constdata)
    .constdata                               0x020147a4   Section        7  logging.o(.constdata)
    .constdata                               0x020147ac   Section       89  da_init.o(.constdata)
    .constdata                               0x02014808   Section      552  mmc_core.o(.constdata)
    tran_exp                                 0x02014808   Data          32  mmc_core.o(.constdata)
    tran_mant                                0x02014828   Data          16  mmc_core.o(.constdata)
    mmc_tran_mant                            0x02014838   Data          16  mmc_core.o(.constdata)
    tacc_exp                                 0x02014848   Data          32  mmc_core.o(.constdata)
    tacc_mant                                0x02014868   Data          64  mmc_core.o(.constdata)
    __func__                                 0x020148c0   Data          10  mmc_core.o(.constdata)
    __func__                                 0x020148ca   Data          15  mmc_core.o(.constdata)
    __func__                                 0x020148d9   Data          16  mmc_core.o(.constdata)
    __func__                                 0x020148e9   Data          16  mmc_core.o(.constdata)
    .constdata                               0x02014a30   Section       76  nand_util_func.o(.constdata)
    .constdata                               0x02014a7c   Section       89  mt_emi.o(.constdata)
    .constdata                               0x02014ad5   Section       33  platform.o(.constdata)
    __FUNCTION__                             0x02014ad5   Data          24  platform.o(.constdata)
    __FUNCTION__                             0x02014aed   Data           9  platform.o(.constdata)
    .constdata                               0x02014af8   Section      224  hw_config.o(.constdata)
    g_EMI_Cfg_MT6572                         0x02014af8   Data         224  hw_config.o(.constdata)
    .constdata                               0x02014bd8   Section        2  hw_config.o(.constdata)
    g_RGU_Cfg_MT6572                         0x02014bd8   Data           2  hw_config.o(.constdata)
    .constdata                               0x02014bda   Section        1  hw_config.o(.constdata)
    g_NFI_Cfg_MT6572                         0x02014bda   Data           1  hw_config.o(.constdata)
    .constdata                               0x02014bdc   Section       16  hw_config.o(.constdata)
    g_CLK_Cfg_MT6572                         0x02014bdc   Data          16  hw_config.o(.constdata)
    .constdata                               0x02014bec   Section      184  hw_config.o(.constdata)
    g_HW_BB_Cfg                              0x02014bec   Data         112  hw_config.o(.constdata)
    .constdata                               0x02014ca4   Section       76  snand_util_func.o(.constdata)
    .constdata                               0x02014cf0   Section       40  msdc.o(.constdata)
    .constdata                               0x02014d18   Section     1340  pmic_wrap_6572.o(.constdata)
    __FUNCTION__                             0x02014d18   Data          22  pmic_wrap_6572.o(.constdata)
    __FUNCTION__                             0x02014d2e   Data          11  pmic_wrap_6572.o(.constdata)
    .constdata                               0x02015254   Section        4  dl_usb_resource.o(.constdata)
    USB_Language_String                      0x02015254   Data           4  dl_usb_resource.o(.constdata)
    .conststring                             0x02015258   Section       30  mmc_core.o(.conststring)
    NAND_FLASH_TABLE                         0x02015278   Section      120  nand_dev_tbl.o(NAND_FLASH_TABLE)
    locale$$data                             0x020152f0   Section       16  null_locale.o(locale$$data)
    .data                                    0x02015300   Section       56  snand_drv_COMMON_v3.o(.data)
    .data                                    0x02015338   Section       20  da_loop_hash.o(.data)
    .data                                    0x0201534c   Section        8  logging.o(.data)
    g_CurrentLoggingLevel                    0x0201534c   Data           1  logging.o(.data)
    g_uart_port                              0x0201534d   Data           1  logging.o(.data)
    bEnableDebug                             0x0201534e   Data           1  logging.o(.data)
    g_uart_log                               0x02015350   Data           4  logging.o(.data)
    .data                                    0x02015354   Section        8  xgpt.o(.data)
    timestamp                                0x02015354   Data           4  xgpt.o(.data)
    lastinc                                  0x02015358   Data           4  xgpt.o(.data)
    .data                                    0x0201535c   Section        8  da_init.o(.data)
    nand_ret                                 0x0201535c   Data           4  da_init.o(.data)
    emmc_ret                                 0x02015360   Data           4  da_init.o(.data)
    .data                                    0x02015364   Section       48  BLOADER.o(.data)
    g_os                                     0x02015364   Data           1  BLOADER.o(.data)
    .data                                    0x02015394   Section        4  BLOADER.o(.data)
    .data                                    0x02015398   Section      696  bmt.o(.data)
    pool_erased                              0x02015398   Data           1  bmt.o(.data)
    MAIN_SIGNATURE                           0x02015399   Data           4  bmt.o(.data)
    OOB_SIGNATURE                            0x0201539d   Data           4  bmt.o(.data)
    nand_chip_bmt                            0x020153a8   Data           4  bmt.o(.data)
    sig_buf                                  0x020153ac   Data           4  bmt.o(.data)
    pi                                       0x020153b0   Data           4  bmt.o(.data)
    total_block_count                        0x020153b4   Data           4  bmt.o(.data)
    system_block_count                       0x020153b8   Data           4  bmt.o(.data)
    bmt_block_count                          0x020153bc   Data           4  bmt.o(.data)
    page_per_block                           0x020153c0   Data           4  bmt.o(.data)
    bmt_block_index                          0x020153c4   Data           4  bmt.o(.data)
    .data                                    0x02015650   Section        4  nand_util_func.o(.data)
    .data                                    0x02015654   Section        8  dl_usb_drv.o(.data)
    g_FIFOadd                                0x02015658   Data           4  dl_usb_drv.o(.data)
    .data                                    0x0201565c   Section        8  dl_usbacm_adap.o(.data)
    err_threshold                            0x02015660   Data           4  dl_usbacm_adap.o(.data)
    .data                                    0x02015664   Section       68  platform.o(.data)
    .data                                    0x020156a8   Section        4  backup_buffer.o(.data)
    .data                                    0x020156ac   Section        4  backup_buffer.o(.data)
    .data                                    0x020156b0   Section        4  hw_config.o(.data)
    .data                                    0x020156b4   Section        4  hw_config.o(.data)
    .data                                    0x020156b8   Section        4  hw_config.o(.data)
    .data                                    0x020156bc   Section        4  hw_config.o(.data)
    .data                                    0x020156c0   Section        4  hw_config.o(.data)
    .data                                    0x020156c4   Section        4  hw_config.o(.data)
    .data                                    0x020156c8   Section        4  rx_buffer.o(.data)
    .data                                    0x020156cc   Section        4  rx_buffer.o(.data)
    .data                                    0x020156d0   Section       20  main_nand.o(.data)
    .data                                    0x020156e4   Section        4  flash_fdm_initial.o(.data)
