ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    gpt4_busy_wait_ms                        0x800041a5   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x800041ef   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x8000421b   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x80004241   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x800042b1   Thumb Code    24  xgpt.o(.text)
    LittleEndian2BigEndian16                 0x800042f5   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x8000431b   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x80004333   Thumb Code   104  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x8000439b   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x800043eb   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x80004407   Thumb Code   710  main_nand.o(.text)
    NMAIN_WritePTB                           0x800055c3   Thumb Code  2092  main_nand.o(.text)
    NMAIN_ReadPTB                            0x80005def   Thumb Code   630  main_nand.o(.text)
    PPageRegion                              0x80006065   Thumb Code   634  main_nand.o(.text)
    NMAIN_ReadBMT                            0x800062df   Thumb Code    86  main_nand.o(.text)
    NMAIN_SetUnsparseStatus                  0x80006335   Thumb Code    14  main_nand.o(.text)
    NMAIN_CheckUBIDL_Status                  0x80006343   Thumb Code    90  main_nand.o(.text)
    NMAIN_DownloadTLCUBIImage                0x80006a4d   Thumb Code   524  main_nand.o(.text)
    NMAIN_WriteDataWithBlock                 0x80006c59   Thumb Code   182  main_nand.o(.text)
    NMAIN_DownloadFTL2Image                  0x80006d0f   Thumb Code   472  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x80006ee7   Thumb Code    48  main_nand.o(.text)
    NMAIN_DownloadImage                      0x80006f17   Thumb Code  6800  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x800089a7   Thumb Code   244  main_nand.o(.text)
    NMAIN_ReadCmd                            0x80008a9b   Thumb Code   668  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x80008ea7   Thumb Code   156  main_nand.o(.text)
    NMAIN_BmtRemark                          0x80008f43   Thumb Code    10  main_nand.o(.text)
    NUTL_NFI_GPIO_INIT                       0x80009065   Thumb Code   286  nand_util_func.o(.text)
    NUTL_NFI_SelectCS                        0x80009183   Thumb Code    32  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x800091a3   Thumb Code    72  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x800091eb   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x800091ed   Thumb Code   558  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x8000941b   Thumb Code   234  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x80009505   Thumb Code   280  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x8000961d   Thumb Code   130  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x8000969f   Thumb Code   402  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x80009831   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x80009833   Thumb Code   602  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x80009a8d   Thumb Code   478  nand_util_func.o(.text)
    NUTL_BlockErase                          0x80009c6b   Thumb Code   160  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x80009d0b   Thumb Code    76  nand_util_func.o(.text)
    NUTL_NFIv5_Randomizer_Config             0x80009d57   Thumb Code    18  nand_util_func.o(.text)
    NUTL_PageRead                            0x80009d69   Thumb Code   538  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x80009f83   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x80009fe5   Thumb Code     8  nand_util_func.o(.text)
    NUTL_BlockProgram                        0x80009fed   Thumb Code   240  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x8000a0dd   Thumb Code   800  nand_util_func.o(.text)
    NUTL_PageProgram                         0x8000a3fd   Thumb Code    32  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x8000a41d   Thumb Code   130  nand_util_func.o(.text)
    NUTL_CopyBack                            0x8000a49f   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x8000a52b   Thumb Code   304  nand_util_func.o(.text)
    NUTL_CheckRange                          0x8000a65b   Thumb Code   154  nand_util_func.o(.text)
    NUTL_FLUSH_BMT                           0x8000a6f5   Thumb Code     4  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x8000a6f9   Thumb Code   578  nand_util_func.o(.text)
    NUTL_Read_DL_INFO                        0x8000a93b   Thumb Code   278  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x8000aa51   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x8000aa65   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x8000aa81   Thumb Code   392  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x8000ac09   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x8000ac71   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x8000acaf   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x8000ad1d   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x8000ad57   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x8000adbd   Thumb Code   146  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x8000ae55   Thumb Code   104  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x8000aec1   Thumb Code   214  nand_util_func.o(.text)
    FinishCmd                                0x8000afa1   Thumb Code    92  BLOADER.o(.text)
    ObtainNumPackets                         0x8000affd   Thumb Code    60  BLOADER.o(.text)
    CalculatePacketLength                    0x8000b039   Thumb Code    54  BLOADER.o(.text)
    ObtainData                               0x8000b06f   Thumb Code   256  BLOADER.o(.text)
    NAND_BmtRemarkProgress                   0x8000b16f   Thumb Code     6  BLOADER.o(.text)
    NAND_BmtRemark                           0x8000b175   Thumb Code   108  BLOADER.o(.text)
    SpeedCmd                                 0x8000b581   Thumb Code   148  BLOADER.o(.text)
    ReportDetectionResult                    0x8000b615   Thumb Code   458  BLOADER.o(.text)
    READ_DL_INFO                             0x8000b7df   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x8000b80f   Thumb Code   454  BLOADER.o(.text)
    WriteReg16Cmd                            0x8000b9d5   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x8000b9ef   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x8000ba07   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x8000ba21   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x8000ba39   Thumb Code   172  BLOADER.o(.text)
    InitTimer                                0x8000bae5   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x8000bae9   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x8000bb7b   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x8000bb9d   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0x8000bbcf   Thumb Code    78  BLOADER.o(.text)
    EnableDRAM                               0x8000bc1d   Thumb Code   258  BLOADER.o(.text)
    DA_GetFATRange                           0x8000bd1f   Thumb Code    52  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x8000bd53   Thumb Code   322  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x8000be95   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x8000bff7   Thumb Code   272  BLOADER.o(.text)
    WriteCustomInfo                          0x8000c107   Thumb Code    96  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x8000c167   Thumb Code   126  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x8000c1e5   Thumb Code     8  BLOADER.o(.text)
    COM_EnableUSBDL                          0x8000c1ed   Thumb Code   122  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x8000c267   Thumb Code   318  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x8000c3a5   Thumb Code    44  BLOADER.o(.text)
