ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    NUTL_SetPageBuf8                         0x80011b5d   Thumb Code   104  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x80011bc5   Thumb Code   162  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x80011c67   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x80011c69   Thumb Code   110  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x80011cd7   Thumb Code   386  nand_util_func.o(.text)
    NUTL_BlockErase                          0x80011e59   Thumb Code   136  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x80011ee1   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv5_Randomizer_Config             0x80011f1b   Thumb Code    18  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x80011f2d   Thumb Code   532  nand_util_func.o(.text)
    NUTL_PageRead                            0x80012141   Thumb Code   266  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x8001224b   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x800122ad   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x800122b5   Thumb Code   524  nand_util_func.o(.text)
    NUTL_PageProgram                         0x800124c1   Thumb Code    32  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x800124e1   Thumb Code   104  nand_util_func.o(.text)
    NUTL_CopyBack                            0x80012549   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x800125d5   Thumb Code   170  nand_util_func.o(.text)
    NUTL_CheckRange                          0x8001267f   Thumb Code    84  nand_util_func.o(.text)
    NUTL_FLUSH_BMT                           0x800126d3   Thumb Code     4  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x800126d7   Thumb Code   314  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x80012811   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x80012825   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x80012841   Thumb Code   128  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x800128c1   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x80012929   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x80012967   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x800129d5   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x80012a0f   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x80012a95   Thumb Code   126  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x80012b19   Thumb Code    84  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x80012b71   Thumb Code   156  nand_util_func.o(.text)
    FUTL_GetFlashDieBaseAddr                 0x80012c15   Thumb Code    66  flash_util_func.o(.text)
    FUTL_SearchBaseAddr                      0x80012cd5   Thumb Code    86  flash_util_func.o(.text)
    FUTL_GetFlashSize                        0x80012d2b   Thumb Code    48  flash_util_func.o(.text)
    FUTL_Erase_CheckDone                     0x80012d5b   Thumb Code    82  flash_util_func.o(.text)
    FUTL_EraseSector                         0x80012dad   Thumb Code    92  flash_util_func.o(.text)
    FUTL_Buf_Program_CheckDone               0x80012e09   Thumb Code   132  flash_util_func.o(.text)
    FUTL_Program_CheckDone                   0x80012e8d   Thumb Code    80  flash_util_func.o(.text)
    FUTL_WriteSectorWithOffset               0x80012edd   Thumb Code   174  flash_util_func.o(.text)
    FUTL_WriteSector                         0x80012f8b   Thumb Code     8  flash_util_func.o(.text)
    FUTL_EraseSectors                        0x80012f93   Thumb Code    80  flash_util_func.o(.text)
    FUTL_OTP_CheckDevice                     0x80012fe3   Thumb Code    20  flash_util_func.o(.text)
    FUTL_OTP_GetSize                         0x80012ff7   Thumb Code    34  flash_util_func.o(.text)
    FUTL_OTP_SearchPhysicalAddr              0x80013019   Thumb Code   130  flash_util_func.o(.text)
    FUTL_OTP_Lock_CheckStatus                0x8001309b   Thumb Code    62  flash_util_func.o(.text)
    NOR_Write_DL_info                        0x800130dd   Thumb Code   160  nor_download_internal.o(.text)
    NOR_Download_BL_CreateHeaderBlock_Internal 0x8001317d   Thumb Code    70  nor_download_internal.o(.text)
    NOR_Download_BL_CalNextBeginAddr_Internal 0x800131c3   Thumb Code    42  nor_download_internal.o(.text)
    NOR_Download_BL_CheckProfile_Internal    0x800131ed   Thumb Code   166  nor_download_internal.o(.text)
    NOR_Download_BL_CalProgramDataSize_Internal 0x80013293   Thumb Code   192  nor_download_internal.o(.text)
    NOR_Download_BL_WritePacketToFlash_Internal_Erase 0x80013353   Thumb Code    40  nor_download_internal.o(.text)
    NOR_Download_BL_WritePacketToFlash_Internal_Program 0x8001337b   Thumb Code   698  nor_download_internal.o(.text)
    NOR_Download_BL_WritePacketToFlash_Internal 0x80013635   Thumb Code   164  nor_download_internal.o(.text)
    NOR_Format                               0x800136d9   Thumb Code    62  nor_download_internal.o(.text)
    RAM_DUMP                                 0x80013725   Thumb Code   202  test_main.o(.text)
    NAND_Pattern_Test                        0x800137ef   Thumb Code   542  test_main.o(.text)
    SDMMC_Pattern_Test                       0x80013a0d   Thumb Code   384  test_main.o(.text)
    Memory_Test_CMD                          0x80013b8d   Thumb Code   850  test_main.o(.text)
    USB_Init_Device_Status                   0x80013ee9   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x80013fb9   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x80013fc3   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x800143f7   Thumb Code    78  dl_usb.o(.text)
    USB_Enable_HS                            0x8001456d   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x80014577   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x80014581   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x800145b7   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x800145d3   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x800145f7   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x80014609   Thumb Code    24  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x80014621   Thumb Code    48  dl_usb_drv.o(.text)
    USB_EP0En                                0x80014651   Thumb Code    28  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x8001466d   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x8001467f   Thumb Code    32  dl_usb_drv.o(.text)
    USB_SetAddress                           0x8001469f   Thumb Code    12  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x800146ab   Thumb Code    10  dl_usb_drv.o(.text)
    USB_InEPInit                             0x800146b5   Thumb Code    74  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x800146ff   Thumb Code    70  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x80014745   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPEn                               0x8001474d   Thumb Code    58  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x80014787   Thumb Code    58  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0x800147c1   Thumb Code    66  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x80014803   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x80014839   Thumb Code    82  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x8001488b   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x800148b1   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x800148f1   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x80014903   Thumb Code    34  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x80014925   Thumb Code    14  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x80014933   Thumb Code    24  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x8001494b   Thumb Code    78  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x80014999   Thumb Code    38  dl_usb_drv.o(.text)
    USB_HISR                                 0x800149bf   Thumb Code   208  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x80014a8f   Thumb Code    18  dl_usb_drv.o(.text)
    USB_SetDPB                               0x80014aa1   Thumb Code    70  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x80014af1   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0x80014b2f   Thumb Code    52  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x80014b63   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x80014bd1   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x80014bdd   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x80014be9   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x80014bfb   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x80014c2d   Thumb Code   210  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x80014cff   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x80014d4b   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x80014d81   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x80014db1   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x80014dfd   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x80014e2b   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x80014e77   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x80014e87   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x80014e99   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x80014ee5   Thumb Code   212  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x80014fb9   Thumb Code    74  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x80015003   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x80015009   Thumb Code    12  dl_usbacm_adap.o(.text)
    uart_set_baudrate                        0x80015051   Thumb Code   142  UART.o(.text)
    uart_init                                0x800150df   Thumb Code    70  UART.o(.text)
    uart_getc                                0x80015125   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x80015167   Thumb Code    50  UART.o(.text)
    uart_gets                                0x80015199   Thumb Code    34  UART.o(.text)
    uart_putc                                0x800151bb   Thumb Code    12  UART.o(.text)
    uart_puts                                0x800151c7   Thumb Code    30  UART.o(.text)
    uart_getw                                0x800151e5   Thumb Code    48  UART.o(.text)
    uart_putw                                0x80015215   Thumb Code    38  UART.o(.text)
    uart_getl                                0x8001523b   Thumb Code    46  UART.o(.text)
    uart_putl                                0x80015269   Thumb Code    38  UART.o(.text)
    uart_getll                               0x8001528f   Thumb Code    50  UART.o(.text)
    uart_putll                               0x800152c1   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x800152ef   Thumb Code     6  UART.o(.text)
    uart_purge                               0x800152f5   Thumb Code    24  UART.o(.text)
    uart_get_baud                            0x8001530d   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x8001531f   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x80015341   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x80015349   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x80015353   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x8001535f   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x80015369   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x80015375   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x8001537f   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x80015387   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x80015391   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x80015399   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x800153a3   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x800153ab   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x800153b7   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x800153bf   Thumb Code    20  UART.o(.text)
    UART1_SetErrThreshold                    0x800153d3   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0x800153dd   Thumb Code    20  UART.o(.text)
