ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    SAL_PLL_Configure_EMI_1xClk_166MHz       0x90011001   Thumb Code     4  sal_pll.o(.text)
    SAL_PLL_Configure_EMI_1xClk_200MHz       0x90011005   Thumb Code     6  sal_pll.o(.text)
    SAL_PLL_Configure_All                    0x90011109   Thumb Code    50  sal_pll.o(.text)
    SAL_PLL_IsEnabled                        0x9001113b   Thumb Code    18  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x9001114d   Thumb Code    18  sal_pll.o(.text)
    SAL_PLL_on                               0x9001115f   Thumb Code    84  sal_pll.o(.text)
    SAL_USBDL_PLL_Configure                  0x900111b3   Thumb Code    70  sal_pll.o(.text)
    SAL_UARTDL_PLL_Configure_Modified        0x900111f9   Thumb Code    12  sal_pll.o(.text)
    SAL_UARTDL_PLL_Configure                 0x90011205   Thumb Code   194  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x900112c7   Thumb Code    22  sal_pll.o(.text)
    mt6573_usb_phy_poweron                   0x90011395   Thumb Code   210  usbphy.o(.text)
    mt6573_usb_phy_savecurrent               0x90011467   Thumb Code   158  usbphy.o(.text)
    mt6573_usb_phy_recover                   0x90011505   Thumb Code   148  usbphy.o(.text)
    MTK_EnableCache                          0x900115d9   Thumb Code    32  cache.o(.text)
    MTK_DisableCache                         0x900115f9   Thumb Code     6  cache.o(.text)
    EnableCache                              0x900115ff   Thumb Code     2  cache.o(.text)
    DisableCache                             0x90011601   Thumb Code     2  cache.o(.text)
    TEST_Write                               0x90011619   Thumb Code    14  test_bus.o(.text)
    TEST_DataBus                             0x90011627   Thumb Code   134  test_bus.o(.text)
    TEST_AddrBus                             0x900116ad   Thumb Code   288  test_bus.o(.text)
    RAM_Pattern_Test_8Bit                    0x900117dd   Thumb Code    52  test_ext_sram.o(.text)
    RAM_Pattern_Test_16Bit                   0x90011811   Thumb Code    82  test_ext_sram.o(.text)
    RAM_Pattern_Test_32Bit                   0x90011863   Thumb Code    78  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_8Bit                    0x900118b1   Thumb Code   112  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_16Bit                   0x90011921   Thumb Code   150  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_32Bit                   0x900119b7   Thumb Code   142  test_ext_sram.o(.text)
    RAM_Simple_Test                          0x90011a45   Thumb Code   130  test_ext_sram.o(.text)
    NFB_BLoader_Append                       0x90011b09   Thumb Code     4  main_nand_internal.o(.text)
    NFB_BLoader_Append_Done                  0x90011b0d   Thumb Code   170  main_nand_internal.o(.text)
    NFB_Image_SearchLastBlockInBootLoader    0x90011bb7   Thumb Code   100  main_nand_internal.o(.text)
    NFB_Image_IsImageBlock                   0x90011c1b   Thumb Code   144  main_nand_internal.o(.text)
    NFB_Image_GetPacket                      0x90011cab   Thumb Code    38  main_nand_internal.o(.text)
    NFB_ENFB_Init                            0x90011cd1   Thumb Code    60  main_nand_internal.o(.text)
    NFB_ENFB_CreateMappingTable              0x90011d0d   Thumb Code   282  main_nand_internal.o(.text)
    NFB_MBA_Check                            0x90011e27   Thumb Code     4  main_nand_internal.o(.text)
    NFB_SyncImageSpace                       0x90011e2b   Thumb Code   444  main_nand_internal.o(.text)
    NFB_SyncImageList                        0x90011fe7   Thumb Code    84  main_nand_internal.o(.text)
    NFB_UpdateImageListST                    0x9001203b   Thumb Code    84  main_nand_internal.o(.text)
    NFB_ConstructImageList                   0x9001208f   Thumb Code    72  main_nand_internal.o(.text)
    NFB_UpdateImageListInPrimaryMAUI         0x900120d7   Thumb Code   170  main_nand_internal.o(.text)
    NFB_UpdateILB                            0x90012181   Thumb Code   352  main_nand_internal.o(.text)
    NFB_DualBL_PreCopyMainILB2TmpILB         0x900122e1   Thumb Code   144  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Main                0x90012371   Thumb Code   142  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Factory             0x900123ff   Thumb Code   168  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_EndUser             0x900124a7   Thumb Code   298  main_nand_internal.o(.text)
    NFB_UpdateImageList                      0x900125d1   Thumb Code   198  main_nand_internal.o(.text)
    NFB_ImageLiast_RetrieveRomInfo           0x90012697   Thumb Code    84  main_nand_internal.o(.text)
    NFB_Old_GenerateImageList                0x900126eb   Thumb Code     4  main_nand_internal.o(.text)
    NFB_GenerateImageList                    0x900126ef   Thumb Code    12  main_nand_internal.o(.text)
    NFB_CheckImagelist                       0x900126fb   Thumb Code   286  main_nand_internal.o(.text)
    NFB_SearchImagelist                      0x90012819   Thumb Code    36  main_nand_internal.o(.text)
    NFB_RetrieveImagelist                    0x9001283d   Thumb Code   220  main_nand_internal.o(.text)
    NFB_RetrieveImageInfo                    0x90012919   Thumb Code   260  main_nand_internal.o(.text)
    NFB_FindImageList                        0x90012a1d   Thumb Code   370  main_nand_internal.o(.text)
    NUTL_FindLastAvailableBlockAmongImages   0x90012b8f   Thumb Code   240  main_nand_internal.o(.text)
    NUTL_FindLastAvailableBlockAmongSecure   0x90012c7f   Thumb Code   116  main_nand_internal.o(.text)
    NFB_BlockErase                           0x90012cf3   Thumb Code    62  main_nand_internal.o(.text)
    NFB_Image_ReturnError                    0x90012d31   Thumb Code    20  main_nand_internal.o(.text)
    NFB_Image_ReturnErrorStatus              0x90012d45   Thumb Code    28  main_nand_internal.o(.text)
    USB_Dbg_Trace                            0x90012d7d   Thumb Code     2  dl_usb_debug_tool.o(.text)
    USB_Config_Type                          0x90012d81   Thumb Code    60  dl_usb_mode.o(.text)
    USB_Change_Interface_Sequence            0x90012dbd   Thumb Code    36  dl_usb_mode.o(.text)
    USB_Register_CreateFunc                  0x90012e19   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Register_Device_Code                 0x90012e3f   Thumb Code    48  dl_usb_resource.o(.text)
    USB_DeRegister_CreateFunc                0x90012e6f   Thumb Code     8  dl_usb_resource.o(.text)
    USB_DeRegister_Device_Code               0x90012e77   Thumb Code    10  dl_usb_resource.o(.text)
    USB_Get_Intr_Ep                          0x90012e81   Thumb Code    36  dl_usb_resource.o(.text)
    USB_Get_BulkIn_Ep                        0x90012ea5   Thumb Code    48  dl_usb_resource.o(.text)
    USB_Get_BulkOut_Ep                       0x90012ed5   Thumb Code    48  dl_usb_resource.o(.text)
    USB_Set_Intr_Ep                          0x90012f05   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkIn_Ep                        0x90012f0b   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkOut_Ep                       0x90012f11   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Get_Interface_Number                 0x90012f17   Thumb Code    36  dl_usb_resource.o(.text)
    USB_Get_String_Number                    0x90012f3b   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Get_VID                              0x90012f61   Thumb Code     4  dl_usb_resource.o(.text)
    USB_Get_PID                              0x90012f65   Thumb Code     4  dl_usb_resource.o(.text)
    USB_Software_Create                      0x90012f69   Thumb Code   536  dl_usb_resource.o(.text)
    USB_Software_Speed_Init                  0x90013181   Thumb Code   470  dl_usb_resource.o(.text)
    USB_Software_Init                        0x90013357   Thumb Code    68  dl_usb_resource.o(.text)
    USB_Acm_CommIf_Create                    0x900134a3   Thumb Code   202  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Reset                     0x9001356d   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Speed_Reset               0x90013579   Thumb Code    16  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Create                    0x900135e9   Thumb Code   254  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Reset                     0x900136e7   Thumb Code    40  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Speed_Reset               0x9001370f   Thumb Code    48  dl_usbacm_drv.o(.text)
    USB_Init_Acm_Status                      0x9001373f   Thumb Code    18  dl_usbacm_drv.o(.text)
    _assert                                  0x900137d1   Thumb Code   290  assert.o(.text)
    MD5Init                                  0x90013911   Thumb Code    28  md5.o(.text)
    MD5Update                                0x90014031   Thumb Code   106  md5.o(.text)
    MD5Final                                 0x900140c7   Thumb Code    74  md5.o(.text)
    sec_init                                 0x900141a9   Thumb Code     8  sec_dl.o(.text)
    sec_post_proc                            0x900141b1   Thumb Code    88  sec_dl.o(.text)
    sec_img_post_proc                        0x90014209   Thumb Code    52  sec_dl.o(.text)
    sec_img_info_check                       0x9001423d   Thumb Code   106  sec_dl.o(.text)
    sec_img_info_add                         0x900142f1   Thumb Code   104  sec_info.o(.text)
    sec_cfg_find                             0x90014381   Thumb Code   170  seccfg.o(.text)
    sec_cfg_create                           0x9001442b   Thumb Code    62  seccfg.o(.text)
    get_seccfg_ver                           0x9001455d   Thumb Code    32  seccfg_ver.o(.text)
    set_seccfg_ver                           0x9001457d   Thumb Code    36  seccfg_ver.o(.text)
    sec_enc_seccfg                           0x900145c9   Thumb Code    48  seccfg_crypto.o(.text)
    sec_dec_seccfg                           0x900145f9   Thumb Code    48  seccfg_crypto.o(.text)
    get_seccfg_cipher_len                    0x90014629   Thumb Code    42  seccfg_crypto.o(.text)
    sec_erase_dev                            0x900146cd   Thumb Code   332  sec_dev.o(.text)
    sec_write_dev                            0x90014819   Thumb Code   518  sec_dev.o(.text)
    sec_read_dev                             0x90014a1f   Thumb Code   918  sec_dev.o(.text)
    sec_decode_key                           0x90014e4d   Thumb Code    42  sec_key.o(.text)
    mcpy                                     0x90014e79   Thumb Code    20  sec_util.o(.text)
    mcmp                                     0x90014e8d   Thumb Code    28  sec_util.o(.text)
    scmp                                     0x90014ea9   Thumb Code    24  sec_util.o(.text)
    dump_buf                                 0x90014ec1   Thumb Code    50  sec_util.o(.text)
    shdr_magic                               0x90014f01   Thumb Code    40  sec_hdr.o(.text)
    shdr_cust_name                           0x90014f29   Thumb Code    40  sec_hdr.o(.text)
    shdr_img_ver                             0x90014f51   Thumb Code    44  sec_hdr.o(.text)
    shdr_img_len                             0x90014f7d   Thumb Code    48  sec_hdr.o(.text)
    shdr_img_offset                          0x90014fad   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_len                            0x90014fd9   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_offset                         0x90015005   Thumb Code    44  sec_hdr.o(.text)
    shdr_sig_len                             0x90015031   Thumb Code    48  sec_hdr.o(.text)
    shdr_sig_offset                          0x90015061   Thumb Code    52  sec_hdr.o(.text)
    set_shdr_sign_len                        0x90015095   Thumb Code    42  sec_hdr.o(.text)
    set_shdr_sign_offset                     0x900150bf   Thumb Code    42  sec_hdr.o(.text)
    get_shdr_ver                             0x900150e9   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_ver                             0x9001510f   Thumb Code    38  sec_hdr.o(.text)
    is_shdr_ver4                             0x90015135   Thumb Code    16  sec_hdr.o(.text)
    is_shdr_ver3                             0x90015145   Thumb Code    16  sec_hdr.o(.text)
    SEJ_V3_Init                              0x90015179   Thumb Code   140  sej_hk.o(.text)
    SEJ_V3_Run                               0x90015205   Thumb Code    66  sej_hk.o(.text)
    SEJ_V3_Terminate                         0x90015247   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Set                            0x9001525f   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Clear                          0x90015277   Thumb Code    22  sej_hk.o(.text)
    CHE_sha1_Init                            0x90015295   Thumb Code    58  sha1_sw.o(.text)
    CHE_shaTransform                         0x900152cf   Thumb Code   388  sha1_sw.o(.text)
    CHE_sha1_append                          0x90015453   Thumb Code   102  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0x900154b9   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0x900154d1   Thumb Code    96  sha1_sw.o(.text)
