ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    SFLASHHW_SwitchChip                      0x80001f49   Thumb Code    34  flash_drv_8590.o(.text)
    SFLASHHW_Send2Byte                       0x80001f71   Thumb Code    74  flash_drv_8590.o(.text)
    SFLASHHW_SendByte                        0x80001ff5   Thumb Code    72  flash_drv_8590.o(.text)
    SFLASHHW_WriteProtect                    0x80002075   Thumb Code   184  flash_drv_8590.o(.text)
    SFLASHHW_Init                            0x8000218d   Thumb Code   282  flash_drv_8590.o(.text)
    COMMON_CheckDevID                        0x8000231d   Thumb Code    10  flash_drv_8590.o(.text)
    Common_PreProcess                        0x80002329   Thumb Code     8  flash_drv_8590.o(.text)
    get_emmc_mode                            0x8000237d   Thumb Code     4  cust.o(.text)
    DaLoopEntry                              0x80002381   Thumb Code   282  da_init.o(.text)
    DAInit                                   0x8000249b   Thumb Code     2  da_init.o(.text)
    mem_overlap_copy                         0x80002555   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x80002583   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x80002591   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x800025b9   Thumb Code   262  hw_config.o(.text)
    DetectExtDRAM                            0x800026bf   Thumb Code   132  hw_config.o(.text)
    FUTL_CheckDevice                         0x80002743   Thumb Code    48  hw_config.o(.text)
    NUTL_Nand_CS_Check                       0x80002773   Thumb Code   136  hw_config.o(.text)
    NUTL_CheckDevice                         0x800027fb   Thumb Code   896  hw_config.o(.text)
    SchematicSetup                           0x80002b7b   Thumb Code   698  hw_config.o(.text)
    DetectBasebandChip                       0x80002e35   Thumb Code    36  hw_config.o(.text)
    C_Main                                   0x80002f85   Thumb Code    26  main.o(.text)
    _assert                                  0x80002fa5   Thumb Code   300  assert.o(.text)
    UART_PutByte                             0x800030e5   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x800030ef   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x80003131   Thumb Code   276  logging.o(.text)
    InitLoggingFacility                      0x80003245   Thumb Code   174  logging.o(.text)
    SetLoggingLevel                          0x800032f3   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x8000330b   Thumb Code     6  logging.o(.text)
    Log                                      0x80003311   Thumb Code    86  logging.o(.text)
    get_bbchip_efuse                         0x800033e5   Thumb Code    10  logging.o(.text)
    gpt4_get_current_tick                    0x800033f5   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x800033fb   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x80003417   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x8000342b   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x80003437   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x8000345f   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x80003479   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x800034c3   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x800034ef   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x80003515   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x80003585   Thumb Code    24  xgpt.o(.text)
    LittleEndian2BigEndian16                 0x800035c9   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x800035ef   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x80003607   Thumb Code   100  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x8000366b   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x800036bb   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x800036d7   Thumb Code  1004  main_nand.o(.text)
    NMAIN_WritePTB                           0x80004023   Thumb Code   514  main_nand.o(.text)
    NMAIN_ReadPTB                            0x80004225   Thumb Code  1064  main_nand.o(.text)
    PPageRegion                              0x8000464d   Thumb Code   228  main_nand.o(.text)
    NMAIN_ReadBMT                            0x80004731   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x80004787   Thumb Code    60  main_nand.o(.text)
    NMAIN_DownloadImage                      0x800047c3   Thumb Code  4752  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x80005a53   Thumb Code   268  main_nand.o(.text)
    NMAIN_ReadCmd                            0x80005b5f   Thumb Code  1010  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x80005fdd   Thumb Code   198  main_nand.o(.text)
    NMAIN_BmtRemark                          0x800060a3   Thumb Code    10  main_nand.o(.text)
    FinishCmd                                0x80006211   Thumb Code    70  BLOADER.o(.text)
    ObtainNumPackets                         0x80006257   Thumb Code    60  BLOADER.o(.text)
    CalculatePacketLength                    0x80006293   Thumb Code    54  BLOADER.o(.text)
    ObtainData                               0x800062c9   Thumb Code   256  BLOADER.o(.text)
    NAND_BmtRemarkProgress                   0x800063c9   Thumb Code     6  BLOADER.o(.text)
    NAND_BmtRemark                           0x800063cf   Thumb Code    68  BLOADER.o(.text)
    SpeedCmd                                 0x80006775   Thumb Code   148  BLOADER.o(.text)
    ReportDetectionResult                    0x80006809   Thumb Code  1364  BLOADER.o(.text)
    READ_DL_INFO                             0x80006d5d   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x80006d8d   Thumb Code   278  BLOADER.o(.text)
    WriteReg16Cmd                            0x80006ea3   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x80006ebd   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x80006ed5   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x80006eef   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x80006f07   Thumb Code   172  BLOADER.o(.text)
    InitTimer                                0x80006fb3   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x80006fb7   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x80007049   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x8000706b   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0x8000709d   Thumb Code    92  BLOADER.o(.text)
    EnableDRAM                               0x800070f9   Thumb Code   666  BLOADER.o(.text)
    DA_GetFATRange                           0x80007393   Thumb Code    54  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x800073c9   Thumb Code   116  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x8000743d   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x8000744f   Thumb Code   274  BLOADER.o(.text)
    WriteCustomInfo                          0x80007561   Thumb Code    98  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x800075c3   Thumb Code   128  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x80007643   Thumb Code    10  BLOADER.o(.text)
    COM_EnableUSBDL                          0x8000764d   Thumb Code   332  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x80007799   Thumb Code   134  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x8000781f   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0x8000784b   Thumb Code  1008  BLOADER.o(.text)
    DRAM_MRR                                 0x80007c57   Thumb Code   220  EMI.o(.text)
    mt_get_dram_type                         0x80007d33   Thumb Code    36  EMI.o(.text)
    pmic_config_interface                    0x80008ab5   Thumb Code    68  EMI.o(.text)
    MT6323_pmic_Vmem_adjust                  0x80008af9   Thumb Code    64  EMI.o(.text)
    MT6397_pmic_Vmem_adjust                  0x80008b39   Thumb Code    66  EMI.o(.text)
    pmic_Vmem_adjust                         0x80008b7b   Thumb Code    32  EMI.o(.text)
    MT6323_pmic_Vcore_adjust                 0x80008b9b   Thumb Code    32  EMI.o(.text)
    MT6397_pmic_Vcore_adjust                 0x80008bbb   Thumb Code    32  EMI.o(.text)
