ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    msdc.o(.text) refers to msdc.o(.text) for msdc_card_detect
    msdc.o(.text) refers to msdc.o(.text) for msdc_intr_mask
    msdc.o(.text) refers to xgpt.o(.text) for udelay
    msdc_utils.o(.text) refers to msdc_utils.o(.text) for msdc_uffs
    msdc_utils.o(.text) refers to msdc_utils.o(.text) for msdc_uffs
    nand_download_internal.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_BlockErase
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_PageCopy
    nand_download_internal.o(.text) refers to memcmp.o(.text) for memcmp
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_set
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NFB_BL_ECC_Encode
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_download_internal.o(.constdata) for .constdata
    nand_download_internal.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_SetPageBuf8
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_set
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CreateDeviceHeader
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_PageProgram
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    nand_download_internal.o(.text) refers to nand_download_internal.o(.constdata) for .constdata
    nand_download_internal.o(.text) refers to logging.o(.text) for DBG_MSG
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_GetBootRegionStartAddr
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_BlockErase
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_WriteHeaderBlock
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_SetPageBuf8
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_set
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CreateDeviceHeader
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_PageProgram
    nand_download_internal.o(.text) refers to nand_download_internal.o(.constdata) for .constdata
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CalBoundaryAddr
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CalNextBeginAddr_Internal
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_UpdateBeginAndBoundaryAddr
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CalBoundaryAddr
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_UpdateBeginAndBoundaryAddr
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_SetPageBuf8
    nand_download_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_BlockErase
    nand_download_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_WritePacketToFlash_Internal_UpdateBRLYT
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_PageProgram
    nand_download_internal.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_BlockReplacement
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    nand_download_internal.o(.text) refers to BLOADER.o(.bss) for g_Rx_Buffer
    test_bus.o(.text) refers to llshl.o(.text) for __aeabi_llsl
    test_bus.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_bus.o(.text) refers to llshl.o(.text) for __aeabi_llsl
    test_bus.o(.text) refers to test_bus.o(.text) for TEST_Write
    test_bus.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_ext_sram.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    test_ext_sram.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    test_ext_sram.o(.text) refers to memcpy.o(.text) for memcpy
    test_ext_sram.o(.text) refers to memcmp.o(.text) for memcmp
    test_ext_sram.o(.text) refers to logging.o(.text) for DBG_MSG
    test_ext_sram.o(.text) refers to test_ext_sram.o(.constdata) for .constdata
    dl_usb_mode.o(.text) refers to dl_usb_resource.o(.text) for USB_Register_CreateFunc
    dl_usb_mode.o(.text) refers to dl_usb.o(.text) for USB_Init
    dl_usb_mode.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usb_mode.o(.text) refers to dl_usbacm_drv.o(.text) for USB_Acm_DataIf_Speed_Reset
    dl_usb_mode.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usb_resource.o(.text) refers to assert.o(.text) for _assert
    dl_usb_resource.o(.text) refers to kal_release.o(.text) for kal_mem_cpy
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.data) for .data
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.bss) for .bss
    dl_usb_resource.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.constdata) for .constdata
    dl_usb_resource.o(.text) refers to dl_usb.o(.data) for gUsbSetupInfo
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.data) for .data
    dl_usbacm_drv.o(.text) refers to dl_usb_drv.o(.text) for USB_EP0_Pkt_Len
    dl_usbacm_drv.o(.text) refers to assert.o(.text) for _assert
    dl_usbacm_drv.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_drv.o(.text) refers to dl_usb.o(.text) for USB_Register_EP0_RxHdlr
    dl_usbacm_drv.o(.text) refers to dl_usb_resource.o(.text) for USB_Get_Interface_Number
    dl_usbacm_drv.o(.text) refers to dl_usbacm_drv.o(.bss) for .bss
    dl_usbacm_drv.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usbacm_drv.o(.text) refers to dl_usbacm_adap.o(.bss) for usbacm_rx_buf
    dl_usbacm_drv.o(.text) refers to dl_usbacm_drv.o(.data) for .data
    usbphy.o(.text) refers to xgpt.o(.text) for udelay
    usbphy.o(.text) refers to xgpt.o(.text) for udelay
    usbphy.o(.text) refers to xgpt.o(.text) for udelay
    md5.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    md5.o(.text) refers to md5.o(.data) for .data
    sec_dl.o(.text) refers to sej_export.o(.text) for sec_sej_key_init
    sec_dl.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dl.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    sec_dl.o(.text) refers to assert.o(.text) for _assert
    sec_dl.o(.text) refers to sec_dl_v1.o(.text) for sec_v1_post_proc
    sec_dl.o(.text) refers to sec_dl_v3.o(.text) for sec_v3_post_proc
    sec_dl.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_info.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    sec_info.o(.text) refers to assert.o(.text) for _assert
    sec_info.o(.text) refers to sec_info_v1.o(.text) for sec_img_info_v1_add
    sec_info.o(.text) refers to sec_info_v3.o(.text) for sec_img_info_v3_add
    sec_info.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_secro.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    sec_secro.o(.text) refers to sec_util.o(.text) for mcmp
    sec_secro.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_secro.o(.text) refers to memset.o(.text) for memset
    sec_secro.o(.text) refers to sej_export.o(.text) for sp_swotp_set
    sec_secro.o(.text) refers to msha1.o(.text) for sha1
    sec_secro.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sec_secro.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    sec_secro.o(.text) refers to assert.o(.text) for _assert
    sec_secro.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_secro.o(.text) refers to sec_secro.o(.constdata) for .constdata
    sec_secro.o(.text) refers to sec_secro.o(.data) for .data
    sec_secro.o(.text) refers to strlen.o(.text) for strlen
    seccfg.o(.text) refers to memset.o(.text) for memset
    seccfg.o(.text) refers to security.o(.text) for FindInfo
    seccfg.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    seccfg.o(.text) refers to logging.o(.text) for DBG_MSG
    seccfg.o(.text) refers to seccfg_ver.o(.text) for set_seccfg_ver
    seccfg.o(.text) refers to assert.o(.text) for _assert
    seccfg.o(.text) refers to memcpy.o(.text) for memcpy
    seccfg.o(.text) refers to security.o(.bss) for g_LoadInfo
    seccfg_ver.o(.text) refers to assert.o(.text) for _assert
    seccfg_ver.o(.text) refers to seccfg_ver.o(.data) for .data
    seccfg_crypto.o(.text) refers to logging.o(.text) for DBG_MSG
    seccfg_crypto.o(.text) refers to sej_export.o(.text) for sp_swotp_set
    seccfg_crypto.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    seccfg_crypto.o(.text) refers to assert.o(.text) for _assert
    seccfg_crypto.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_dev.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dev.o(.text) refers to hw_config.o(.text) for mem_set
    sec_dev.o(.text) refers to sdmmc.o(.text) for SDMMC_Write
    sec_dev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sec_dev.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    sec_dev.o(.text) refers to memset.o(.text) for memset
    sec_dev.o(.text) refers to sec_util.o(.text) for mcpy
    sec_dev.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_FindGoodBlock
    sec_dev.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageProgram
    sec_dev.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    sec_dev.o(.text) refers to sec_dev.o(.data) for .data
    sec_dev.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    sec_dev.o(.text) refers to sec_dev.o(.bss) for .bss
    sec_dev.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    sec_dev.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    sec_util.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_hdr.o(.text) refers to assert.o(.text) for _assert
    sec_hdr.o(.text) refers to sec_hdr.o(.data) for .data
    sej_hk.o(.text) refers to sej_hk.o(.constdata) for .constdata
    dramc_dle_cal.o(.text) refers to EMI.o(.text) for myatoi
    dramc_dle_cal.o(.text) refers to dramc_dqs_gw.o(.text) for ett_recursive_factor_tuning
    dramc_dle_cal.o(.text) refers to logging.o(.text) for DBG_MSG
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.data) for .data
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.text) for ett_print_dle_banner
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.text) for ett_print_dle_before_start_loop_zero
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.text) for ett_print_dle_before_each_round_of_loop_zero
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.text) for ett_print_dle_result
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.text) for ett_print_dle_after_each_round_of_loop_zero
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.text) for ett_calc_dle_opt_value
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.text) for ett_print_dle_after_finish_loop_n
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.bss) for .bss
    dramc_dle_cal.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_dle_cal.o(.text) refers to EMI.o(.text) for myatoi
    dramc_dle_cal.o(.text) refers to EMI.o(.text) for myatoi
    dramc_dle_cal.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.constdata) for .constdata
    dramc_dle_cal.o(.text) refers to logging.o(.text) for DBG_MSG
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.data) for .data
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.constdata) for .constdata
    dramc_dle_cal.o(.text) refers to logging.o(.text) for DBG_MSG
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.data) for .data
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.bss) for .bss
    dramc_dle_cal.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_dle_cal.o(.text) refers to EMI.o(.text) for myatoi
    dramc_dle_cal.o(.text) refers to logging.o(.text) for DBG_MSG
    dramc_dle_cal.o(.text) refers to dramc_dle_cal.o(.data) for .data
    dramc_dle_cal.o(.text) refers to logging.o(.text) for DBG_MSG
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.conststring) for .conststring
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.text) for dle_factor_handler
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.conststring) for .conststring
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.data) for dle_tbl
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.text) for dle_factor_handler
    dramc_dle_cal.o(.data) refers to dramc_dle_cal.o(.conststring) for .conststring
    dramc_dqs_gw.o(.text) refers to logging.o(.text) for DBG_MSG
    dramc_dqs_gw.o(.text) refers to EMI.o(.text) for myatoi
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.data) for .data
    dramc_dqs_gw.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_dqs_gw.o(.text) refers to dramc_calib.o(.text) for ddr3_autodetect_is_enable
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.bss) for .bss
    dramc_dqs_gw.o(.text) refers to memset.o(.text) for memset
    dramc_dqs_gw.o(.text) refers to dramc_calib.o(.data) for RANK_CURR
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.text) for ett_print_dqs_gw_banner
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.text) for ett_print_dqs_gw_before_start_loop_zero
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.text) for ett_print_dqs_gw_before_each_round_of_loop_zero
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.text) for ett_print_dqs_gw_after_each_round_of_loop_zero
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.text) for ett_calc_dqs_gw_opt_value
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.text) for ett_print_dqs_gw_fine_after_finish_loop_zero
    dramc_dqs_gw.o(.text) refers to logging.o(.text) for DBG_MSG
    dramc_dqs_gw.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    dramc_dqs_gw.o(.text) refers to logging.o(.text) for DBG_MSG
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.data) for .data
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.constdata) for .constdata
    dramc_dqs_gw.o(.text) refers to EMI.o(.text) for myatoi
    dramc_dqs_gw.o(.text) refers to logging.o(.text) for DBG_MSG
    dramc_dqs_gw.o(.text) refers to dramc_dqs_gw.o(.data) for .data
    dramc_dqs_gw.o(.text) refers to logging.o(.text) for DBG_MSG
    dramc_dqs_gw.o(.text) refers to logging.o(.text) for DBG_MSG
    dramc_dqs_gw.o(.data) refers to dramc_dqs_gw.o(.conststring) for .conststring
    dramc_dqs_gw.o(.data) refers to dramc_dqs_gw.o(.text) for dqsi_gw_dly_fine_factor_handler
    dramc_dqs_gw.o(.data) refers to dramc_dqs_gw.o(.text) for dramc_ta2
    msha1.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    msha1.o(.text) refers to memcpy.o(.text) for memcpy
    msha1.o(.text) refers to msha1.o(.constdata) for .constdata
    msha1.o(.text) refers to memset.o(.text) for memset
    sec_dl_v1.o(.text) refers to seccfg_crypto.o(.text) for get_seccfg_cipher_len
    sec_dl_v1.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dl_v1.o(.text) refers to sec_hdr.o(.text) for shdr_cust_name
    sec_dl_v1.o(.text) refers to sec_util.o(.text) for scmp
    sec_dl_v1.o(.text) refers to sec_dl.o(.text) for sec_img_post_proc
    sec_dl_v1.o(.text) refers to seccfg_dev.o(.text) for sec_write_seccfg
    sec_dl_v1.o(.text) refers to memset.o(.text) for memset
    sec_dl_v1.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    sec_dl_v1.o(.text) refers to sec_secro.o(.text) for sec_secro_post_proc
