ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    Read_IMEI_PID_SWV                        0x80007815   Thumb Code   384  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x80007995   Thumb Code     8  BLOADER.o(.text)
    COM_EnableUSBDL                          0x8000799d   Thumb Code   122  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x80007a17   Thumb Code   128  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x80007a97   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0x80007ac3   Thumb Code  1042  BLOADER.o(.text)
    DRAM_MRR                                 0x80007eef   Thumb Code   220  EMI.o(.text)
    mt_get_dram_type                         0x80007fcb   Thumb Code    36  EMI.o(.text)
    pmic_config_interface                    0x80008d4d   Thumb Code    68  EMI.o(.text)
    MT6323_pmic_Vmem_adjust                  0x80008d91   Thumb Code    64  EMI.o(.text)
    MT6397_pmic_Vmem_adjust                  0x80008dd1   Thumb Code    66  EMI.o(.text)
    pmic_Vmem_adjust                         0x80008e13   Thumb Code    32  EMI.o(.text)
    MT6323_pmic_Vcore_adjust                 0x80008e33   Thumb Code    32  EMI.o(.text)
    MT6397_pmic_Vcore_adjust                 0x80008e53   Thumb Code    32  EMI.o(.text)
    pmic_Vcore_adjust                        0x80008e73   Thumb Code    32  EMI.o(.text)
    mt_set_emi                               0x80008e93   Thumb Code   340  EMI.o(.text)
    dump_emi_settings                        0x8000948b   Thumb Code  1490  EMI.o(.text)
    mt_set_emi_load_bringup                  0x80009a5d   Thumb Code    30  EMI.o(.text)
    mt_set_emi_load_combo_MCP                0x80009a7b   Thumb Code    64  EMI.o(.text)
    myatoi                                   0x80009abb   Thumb Code    30  EMI.o(.text)
    mt_set_emis                              0x80009ad9   Thumb Code   214  EMI.o(.text)
    MTK_EnableCache                          0x80009f51   Thumb Code    30  cache.o(.text)
    EnableCache                              0x80009f6f   Thumb Code     2  cache.o(.text)
    Download_BL_CheckFlashDev                0x80009f79   Thumb Code    98  download_bloader.o(.text)
    Download_BL_EraseHeaderBlock             0x8000a011   Thumb Code    66  download_bloader.o(.text)
    Download_BL_CheckProfile                 0x8000a053   Thumb Code    44  download_bloader.o(.text)
    Download_BL_GetProfile                   0x8000a07f   Thumb Code   110  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0x8000a0ed   Thumb Code   138  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0x8000a177   Thumb Code    36  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0x8000a19b   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0x8000a1af   Thumb Code    64  download_bloader.o(.text)
    Download_BL_PostProcess                  0x8000a1ef   Thumb Code    30  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0x8000a20d   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0x8000a237   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0x8000a267   Thumb Code   168  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0x8000a30f   Thumb Code    30  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0x8000a32d   Thumb Code    46  download_bloader.o(.text)
    Download_BL                              0x8000a35b   Thumb Code   582  download_bloader.o(.text)
    OTP_CheckDeviceCMD                       0x8000a5f9   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x8000a609   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x8000a62b   Thumb Code    82  flash_otp.o(.text)
    OTP_ReadCMD                              0x8000a67d   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x8000a70b   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0x8000a767   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0x8000a7f3   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x8000a803   Thumb Code    16  flash_otp.o(.text)
    kal_mem_cpy                              0x8000a821   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x8000a833   Thumb Code    74  kal_release.o(.text)
    kal_neon_mem_cpy                         0x8000a87d   Thumb Code    74  kal_release.o(.text)
    SAL_DeInit                               0x8000a8d9   Thumb Code   116  platform.o(.text)
    SAL_ResetDevice                          0x8000a94d   Thumb Code    90  platform.o(.text)
    SAL_ConfigPLL                            0x8000a9a7   Thumb Code    10  platform.o(.text)
    SAL_PMIC_Read                            0x8000a9b1   Thumb Code    30  platform.o(.text)
    SAL_PMIC_Write                           0x8000a9cf   Thumb Code    32  platform.o(.text)
    SAL_RTCReleasePower                      0x8000a9ef   Thumb Code    78  platform.o(.text)
    kal_get_crc_u8                           0x8000aa3d   Thumb Code    82  platform.o(.text)
    GetRandomId                              0x8000aae9   Thumb Code    52  rid.o(.text)
    mt_mempll_cali                           0x8000ab21   Thumb Code   382  sal_pll.o(.text)
    mt_mempll_init                           0x8000ac9f   Thumb Code   580  sal_pll.o(.text)
    SAL_PLL_Configure                        0x8000aee3   Thumb Code   946  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x8000b295   Thumb Code     4  sal_pll.o(.text)
    SAL_PLL_Setup                            0x8000b299   Thumb Code    10  sal_pll.o(.text)
    blkdev_register                          0x8000b301   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x8000b31f   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x8000b335   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x8000b33b   Thumb Code   418  blkdev.o(.text)
    blkdev_write                             0x8000b4dd   Thumb Code   444  blkdev.o(.text)
    blkdev_bwrite_part                       0x8000b699   Thumb Code    18  blkdev.o(.text)
    blkdev_write_part                        0x8000b6ab   Thumb Code   472  blkdev.o(.text)
    blkdev_bread                             0x8000b883   Thumb Code     6  blkdev.o(.text)
    SDMMC_set_boot_host_id                   0x8000b889   Thumb Code    40  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x8000b8b1   Thumb Code    48  sdmmc.o(.text)
    SDMMC_SetAddrMode                        0x8000b98d   Thumb Code    14  sdmmc.o(.text)
    SDMMC_Read                               0x8000bb13   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Write                              0x8000bb57   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read_Part                          0x8000bb9b   Thumb Code    72  sdmmc.o(.text)
    SDMMC_Write_Part                         0x8000bbfd   Thumb Code    52  sdmmc.o(.text)
    SDMMC_SLC_SEL                            0x8000bc4b   Thumb Code     6  sdmmc.o(.text)
    emmc_set_enh_attr                        0x8000bc51   Thumb Code    56  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x8000bc89   Thumb Code    84  sdmmc.o(.text)
    emmc_set_enh_size                        0x8000bcdd   Thumb Code    88  sdmmc.o(.text)
    emmc_set_enh_start_addr                  0x8000bd35   Thumb Code    66  sdmmc.o(.text)
    EMMC_set_enhanced_region                 0x8000bd77   Thumb Code   344  sdmmc.o(.text)
    SDMMC_Init                               0x8000becf   Thumb Code   164  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0x8000bf73   Thumb Code     8  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x8000bf7b   Thumb Code    36  sdmmc.o(.text)
    SDMMC_Erase                              0x8000bf9f   Thumb Code    58  sdmmc.o(.text)
    SDMMC_GetInfo                            0x8000bfd9   Thumb Code  1072  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x8000c409   Thumb Code    54  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0x8000c43f   Thumb Code    60  sdmmc.o(.text)
    SDMMC_PowerCycle                         0x8000c47b   Thumb Code    18  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0x8000c48d   Thumb Code   354  sdmmc.o(.text)
    EMMC_OTP_start                           0x8000c5ef   Thumb Code   108  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0x8000c65b   Thumb Code    96  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0x8000c6bb   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0x8000c6d7   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0x8000c6e7   Thumb Code    78  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0x8000c735   Thumb Code   122  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0x8000c7af   Thumb Code    90  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0x8000c809   Thumb Code   166  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0x8000c8af   Thumb Code   134  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0x8000c935   Thumb Code    98  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0x8000c997   Thumb Code   164  sdmmc.o(.text)
    EMMC_OTP_Lock                            0x8000ca3b   Thumb Code   180  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0x8000caef   Thumb Code    36  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0x8000cb13   Thumb Code    20  sdmmc.o(.text)
    SDMMC_CompletePartition                  0x8000cb31   Thumb Code    62  sdmmc.o(.text)
    SDMMC_CheckRange                         0x8000cb75   Thumb Code   106  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0x8000cbdf   Thumb Code    66  sdmmc_handler.o(.text)
    SDMMC_ReadDataCallback                   0x8000cc21   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0x8000cc59   Thumb Code    56  sdmmc_handler.o(.text)
