ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    ../../signal.c                           0x00000000   Number         0  defsig_rtmem_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_rtred_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_pvfn_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_abrt_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_outer.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_segv_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_cppl_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_general.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  __raise.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_other.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_exit.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_formal.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_inner.o ABSOLUTE
    ../../signal.s                           0x00000000   Number         0  defsig.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strcpy.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  memcmp.o ABSOLUTE
    ../../unhosted.s                         0x00000000   Number         0  uwrite4.o ABSOLUTE
    ../../unhosted.s                         0x00000000   Number         0  uread4.o ABSOLUTE
    ./SRC/core/seccfg/ext_region.c           0x00000000   Number         0  ext_region.o ABSOLUTE
    ./SRC/core/seccfg/seccfg.c               0x00000000   Number         0  seccfg.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_crypto.c        0x00000000   Number         0  seccfg_crypto.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_dev.c           0x00000000   Number         0  seccfg_dev.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_ver.c           0x00000000   Number         0  seccfg_ver.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_dl_v1.c         0x00000000   Number         0  sec_dl_v1.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_info_v1.c       0x00000000   Number         0  sec_info_v1.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_dl_v3.c         0x00000000   Number         0  sec_dl_v3.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_info_v3.c       0x00000000   Number         0  sec_info_v3.o ABSOLUTE
    ./SRC/core/secdl/sec_dl.c                0x00000000   Number         0  sec_dl.o ABSOLUTE
    ./SRC/core/secdl/sec_info.c              0x00000000   Number         0  sec_info.o ABSOLUTE
    ./SRC/core/secro/sec_secro.c             0x00000000   Number         0  sec_secro.o ABSOLUTE
    ./SRC/core/sej/sej_export.c              0x00000000   Number         0  sej_export.o ABSOLUTE
    ./SRC/core/sej/sej_hk.c                  0x00000000   Number         0  sej_hk.o ABSOLUTE
    ./SRC/core/sej/sej_sk.c                  0x00000000   Number         0  sej_sk.o ABSOLUTE
    ./SRC/core/util/sec_dev.c                0x00000000   Number         0  sec_dev.o ABSOLUTE
    ./SRC/core/util/sec_flashtool_cfg.c      0x00000000   Number         0  sec_flashtool_cfg.o ABSOLUTE
    ./SRC/core/util/sec_hdr.c                0x00000000   Number         0  sec_hdr.o ABSOLUTE
    ./SRC/core/util/sec_key.c                0x00000000   Number         0  sec_key.o ABSOLUTE
    ./SRC/core/util/sec_util.c               0x00000000   Number         0  sec_util.o ABSOLUTE
    ./SRC/crypto_lib/msha1.c                 0x00000000   Number         0  msha1.o ABSOLUTE
    ./SRC/legacy/get_fw_ver.c                0x00000000   Number         0  get_fw_ver.o ABSOLUTE
    ./SRC/legacy/md5.c                       0x00000000   Number         0  md5.o ABSOLUTE
    ./SRC/legacy/sb_encode.c                 0x00000000   Number         0  sb_encode.o ABSOLUTE
    ./SRC/legacy/security.c                  0x00000000   Number         0  security.o ABSOLUTE
    ./SRC/legacy/sha1_sw.c                   0x00000000   Number         0  sha1_sw.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_COMMON_v3_1.c 0x00000000   Number         0  nand_drv_COMMON_v3_1.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_COMMON_v4.c 0x00000000   Number         0  nand_drv_COMMON_v4.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_HYNIX.c 0x00000000   Number         0  nand_drv_HYNIX.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_KINGSTON.c 0x00000000   Number         0  nand_drv_KINGSTON.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_SAMSUNG.c 0x00000000   Number         0  nand_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_ST.c 0x00000000   Number         0  nand_drv_ST.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_TOSHIBA.c 0x00000000   Number         0  nand_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT2601/common/nand/src/nand_drv_superAND.c 0x00000000   Number         0  nand_drv_superAND.o ABSOLUTE
    ./custom/MT2601/common/nand/src/snand_drv_COMMON_v3.c 0x00000000   Number         0  snand_drv_COMMON_v3.o ABSOLUTE
    ./custom/MT2601/common/nand/src/snand_drv_VENDOR_1.c 0x00000000   Number         0  snand_drv_VENDOR_1.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_AM29PDL128G.c 0x00000000   Number         0  flash_drv_AM29PDL128G.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_AMD.c 0x00000000   Number         0  flash_drv_AMD.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_DUMMY.c 0x00000000   Number         0  flash_drv_DUMMY.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_INTEL.c 0x00000000   Number         0  flash_drv_INTEL.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_RENESAS.c 0x00000000   Number         0  flash_drv_RENESAS.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_SAMSUNG.c 0x00000000   Number         0  flash_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_SHARP.c 0x00000000   Number         0  flash_drv_SHARP.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_SST.c 0x00000000   Number         0  flash_drv_SST.o ABSOLUTE
    ./custom/MT2601/common/nor/src/flash_drv_TOSHIBA.c 0x00000000   Number         0  flash_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT2601/common/src/soc_check.c   0x00000000   Number         0  soc_check.o ABSOLUTE
    ./custom/MT2601/src/BOOTARM.s            0x00000000   Number         0  BOOTARM.o ABSOLUTE
    ./custom/MT2601/src/BOOTARM_DRAM.s       0x00000000   Number         0  BOOTARM_DRAM.o ABSOLUTE
    ./custom/MT2601/src/da_loop_hash.c       0x00000000   Number         0  da_loop_hash.o ABSOLUTE
    ./custom/MT2601/src/flash_dev_tbl.c      0x00000000   Number         0  flash_dev_tbl.o ABSOLUTE
    ./custom/MT2601/src/nand_dev_tbl.c       0x00000000   Number         0  nand_dev_tbl.o ABSOLUTE
    ./custom/MT2601/src/regioninit_ads.s     0x00000000   Number         0  regioninit_ads.o ABSOLUTE
    ./platform/MT2601/common/src/bmt.c       0x00000000   Number         0  bmt.o ABSOLUTE
    ./platform/MT2601/common/src/flash_otp.c 0x00000000   Number         0  flash_otp.o ABSOLUTE
    ./platform/MT2601/common/src/logging.c   0x00000000   Number         0  logging.o ABSOLUTE
    ./platform/MT2601/common/src/main.c      0x00000000   Number         0  main.o ABSOLUTE
    ./platform/MT2601/common/src/mmc_core.c  0x00000000   Number         0  mmc_core.o ABSOLUTE
    ./platform/MT2601/common/src/nand_adaptor.c 0x00000000   Number         0  nand_adaptor.o ABSOLUTE
    ./platform/MT2601/common/src/nand_util_func.c 0x00000000   Number         0  nand_util_func.o ABSOLUTE
    ./platform/MT2601/common/src/snand_util_func.c 0x00000000   Number         0  snand_util_func.o ABSOLUTE
    ./platform/MT2601/src/EMI.c              0x00000000   Number         0  EMI.o ABSOLUTE
    ./platform/MT2601/src/dl_usb_drv.c       0x00000000   Number         0  dl_usb_drv.o ABSOLUTE
    ./platform/MT2601/src/dl_usbacm_adap.c   0x00000000   Number         0  dl_usbacm_adap.o ABSOLUTE
    ./platform/MT2601/src/msdc.c             0x00000000   Number         0  msdc.o ABSOLUTE
    ./platform/MT2601/src/msdc_cust.c        0x00000000   Number         0  msdc_cust.o ABSOLUTE
    ./platform/MT2601/src/msdc_utils.c       0x00000000   Number         0  msdc_utils.o ABSOLUTE
    ./platform/MT2601/src/mt_emi.c           0x00000000   Number         0  mt_emi.o ABSOLUTE
    ./platform/MT2601/src/mt_rtc.c           0x00000000   Number         0  mt_rtc.o ABSOLUTE
    ./platform/MT2601/src/platform.c         0x00000000   Number         0  platform.o ABSOLUTE
    ./platform/MT2601/src/pmic_wrap_6572.c   0x00000000   Number         0  pmic_wrap_6572.o ABSOLUTE
    ./platform/MT2601/src/rid.c              0x00000000   Number         0  rid.o ABSOLUTE
    ./platform/MT2601/src/sal_pll.c          0x00000000   Number         0  sal_pll.o ABSOLUTE
    ./platform/MT2601/src/usbphy.c           0x00000000   Number         0  usbphy.o ABSOLUTE
    ./platform/MT2601/src/xgpt.c             0x00000000   Number         0  xgpt.o ABSOLUTE
    ./platform/MT2601/system/common/src/BLOADER.C 0x00000000   Number         0  BLOADER.o ABSOLUTE
    ./platform/MT2601/system/common/src/UART.C 0x00000000   Number         0  UART.o ABSOLUTE
    ./platform/MT2601/system/common/src/backup_buffer.c 0x00000000   Number         0  backup_buffer.o ABSOLUTE
    ./platform/MT2601/system/common/src/blkdev.c 0x00000000   Number         0  blkdev.o ABSOLUTE
    ./platform/MT2601/system/common/src/cache.c 0x00000000   Number         0  cache.o ABSOLUTE
    ./platform/MT2601/system/common/src/da_init.c 0x00000000   Number         0  da_init.o ABSOLUTE
    ./platform/MT2601/system/common/src/debug/assert.c 0x00000000   Number         0  assert.o ABSOLUTE
    ./platform/MT2601/system/common/src/download_bloader.c 0x00000000   Number         0  download_bloader.o ABSOLUTE
    ./platform/MT2601/system/common/src/hw_config.c 0x00000000   Number         0  hw_config.o ABSOLUTE
    ./platform/MT2601/system/common/src/kal_release.c 0x00000000   Number         0  kal_release.o ABSOLUTE
    ./platform/MT2601/system/common/src/rx_buffer.c 0x00000000   Number         0  rx_buffer.o ABSOLUTE
    ./platform/MT2601/system/common/src/test_bus.c 0x00000000   Number         0  test_bus.o ABSOLUTE
    ./platform/MT2601/system/common/src/test_ext_sram.c 0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT2601/system/common/src/test_main.c 0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT2601/system/modules/gpt/src/gpt.c 0x00000000   Number         0  gpt.o ABSOLUTE
    ./platform/MT2601/system/modules/nand/src/main_nand.c 0x00000000   Number         0  main_nand.o ABSOLUTE
    ./platform/MT2601/system/modules/nand/src/main_nand_internal.c 0x00000000   Number         0  main_nand_internal.o ABSOLUTE
    ./platform/MT2601/system/modules/nand/src/nand_download_internal.c 0x00000000   Number         0  nand_download_internal.o ABSOLUTE
    ./platform/MT2601/system/modules/nor/src/flash_fdm_initial.c 0x00000000   Number         0  flash_fdm_initial.o ABSOLUTE
    ./platform/MT2601/system/modules/sdmmc/src/efi.c 0x00000000   Number         0  efi.o ABSOLUTE
    ./platform/MT2601/system/modules/sdmmc/src/sdmmc.c 0x00000000   Number         0  sdmmc.o ABSOLUTE
    ./platform/MT2601/system/modules/sdmmc/src/sdmmc_download_internal.c 0x00000000   Number         0  sdmmc_download_internal.o ABSOLUTE
    ./platform/MT2601/system/modules/sdmmc/src/sdmmc_handler.c 0x00000000   Number         0  sdmmc_handler.o ABSOLUTE
    ./platform/MT2601/system/modules/usb/src/dl_usb.c 0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT2601/system/modules/usb/src/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT2601/system/modules/usb/src/dl_usb_mode.c 0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT2601/system/modules/usb/src/dl_usb_resource.c 0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT2601/system/modules/usb/src/dl_usbacm_drv.c 0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    Init                                     0x02007000   Section      192  BOOTARM.o(Init)
    .text                                    0x020070c0   Section        0  nand_drv_COMMON_v3_1.o(.text)
    .text                                    0x0200717c   Section        0  snand_drv_COMMON_v3.o(.text)
    mtk_snand_is_invalid_page                0x0200717d   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_command_ext                0x020071a7   Thumb Code   102  snand_drv_COMMON_v3.o(.text)
    mtk_snand_reset_dev                      0x020072a7   Thumb Code    98  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_enable_spiq                0x02007309   Thumb Code   114  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ecc_config                     0x0200737b   Thumb Code   140  snand_drv_COMMON_v3.o(.text)
    mtk_snand_split_read_part2               0x020076f3   Thumb Code   370  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_read_devecc          0x02007865   Thumb Code   306  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_read                 0x02007997   Thumb Code   404  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_write_devecc         0x02007b2b   Thumb Code   174  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_write                0x02007bd9   Thumb Code   250  snand_drv_COMMON_v3.o(.text)
    mtk_snand_write_fdm_data_devecc          0x02007cd3   Thumb Code   170  snand_drv_COMMON_v3.o(.text)
    mtk_snand_write_page_data                0x02007d7d   Thumb Code    48  snand_drv_COMMON_v3.o(.text)
    mtk_snand_stop_write                     0x02007dad   Thumb Code    54  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_program_execute            0x02007de3   Thumb Code    80  snand_drv_COMMON_v3.o(.text)
    mtk_snand_status_ready                   0x0200854b   Thumb Code    30  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_mac_op                     0x02008569   Thumb Code    46  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_command                    0x02008597   Thumb Code    20  snand_drv_COMMON_v3.o(.text)
    mtk_snand_gen_c1a3                       0x020085ab   Thumb Code    38  snand_drv_COMMON_v3.o(.text)
    mtk_snand_configure_fdm                  0x020085d1   Thumb Code    26  snand_drv_COMMON_v3.o(.text)
    mtk_snand_set_mode                       0x020085eb   Thumb Code    14  snand_drv_COMMON_v3.o(.text)
    mtk_snand_set_autoformat                 0x020085f9   Thumb Code    22  snand_drv_COMMON_v3.o(.text)
    mtk_snand_read_fdm_data_devecc           0x0200860f   Thumb Code   170  snand_drv_COMMON_v3.o(.text)
    mtk_snand_check_RW_count                 0x020086b9   Thumb Code    52  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_mac_trigger                0x020086ed   Thumb Code    64  snand_drv_COMMON_v3.o(.text)
    .text                                    0x0200875c   Section        0  logging.o(.text)
    outNumHex                                0x0200877d   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0x02008977   Thumb Code    30  logging.o(.text)
    .text                                    0x02008a10   Section        0  main.o(.text)
    .text                                    0x02008a30   Section        0  da_init.o(.text)
    .text                                    0x02008fbc   Section        0  BLOADER.o(.text)
    .text                                    0x0200955c   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0x0200961d   Thumb Code   116  bmt.o(.text)
    find_available_block                     0x02009691   Thumb Code   176  bmt.o(.text)
    write_bmt_to_flash                       0x0200974f   Thumb Code    84  bmt.o(.text)
    migrate_from_bad                         0x020097a3   Thumb Code   316  bmt.o(.text)
    dump_bmt_info                            0x02009a7d   Thumb Code    16  bmt.o(.text)
    cal_bmt_checksum                         0x02009a8d   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0x02009aaf   Thumb Code    36  bmt.o(.text)
    .text                                    0x02009adc   Section        0  mmc_core.o(.text)
    mmc_send_op_cond                         0x02009afb   Thumb Code    80  mmc_core.o(.text)
    mmc_all_send_cid                         0x02009b4b   Thumb Code    54  mmc_core.o(.text)
    mmc_decode_cid                           0x02009b81   Thumb Code   484  mmc_core.o(.text)
    mmc_send_relative_addr                   0x02009d65   Thumb Code    92  mmc_core.o(.text)
    unstuff_bits                             0x02009fb1   Thumb Code    60  mmc_core.o(.text)
