ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    NUTL_PTB_NewPartTable                    0x80017007   Thumb Code   724  bmt.o(.text)
    NUTL_PTB_Update                          0x800172db   Thumb Code  1316  bmt.o(.text)
    nand_read_page_hwecc                     0x800177ff   Thumb Code    42  bmt.o(.text)
    find_mirror_pt_from_bottom               0x80017829   Thumb Code   212  bmt.o(.text)
    load_exist_part_tab                      0x800178fd   Thumb Code   586  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x80017b47   Thumb Code   664  bmt.o(.text)
    SDMMC_PTB_Update                         0x80017ddf   Thumb Code   264  bmt.o(.text)
    load_exist_part_tab_sdmmc                0x80017ee7   Thumb Code   300  bmt.o(.text)
    get_part                                 0x80018013   Thumb Code    90  bmt.o(.text)
    partition_get_offset                     0x8001806d   Thumb Code    24  bmt.o(.text)
    partition_get_size                       0x80018085   Thumb Code    24  bmt.o(.text)
    get_bmt_ptr                              0x8001809d   Thumb Code     4  bmt.o(.text)
    NFB_Image_SearchLastBlockInBootLoader    0x80018265   Thumb Code   282  main_nand_internal.o(.text)
    NFB_ENFB_Init                            0x8001837f   Thumb Code    62  main_nand_internal.o(.text)
    NFB_ENFB_CreateMappingTable              0x800183bd   Thumb Code   322  main_nand_internal.o(.text)
    NFB_SyncImageSpace                       0x800184ff   Thumb Code   304  main_nand_internal.o(.text)
    NFB_SyncImageList                        0x8001862f   Thumb Code   164  main_nand_internal.o(.text)
    NFB_ConstructImageList                   0x800186d3   Thumb Code    82  main_nand_internal.o(.text)
    NFB_UpdateImageListInPrimaryMAUI         0x80018725   Thumb Code   196  main_nand_internal.o(.text)
    NFB_UpdateILB                            0x800187e9   Thumb Code   392  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Main                0x80018971   Thumb Code    66  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Factory             0x800189b3   Thumb Code   192  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_EndUser             0x80018a73   Thumb Code   394  main_nand_internal.o(.text)
    NFB_UpdateImageList                      0x80018bfd   Thumb Code   224  main_nand_internal.o(.text)
    NFB_CheckImagelist                       0x80018cdd   Thumb Code   252  main_nand_internal.o(.text)
    NFB_SearchImagelist                      0x80018dd9   Thumb Code    38  main_nand_internal.o(.text)
    NFB_RetrieveImagelist                    0x80018dff   Thumb Code   220  main_nand_internal.o(.text)
    NFB_RetrieveImageInfo                    0x80018edb   Thumb Code   302  main_nand_internal.o(.text)
    NFB_FindImageList                        0x80019009   Thumb Code   444  main_nand_internal.o(.text)
    NFB_Image_ReturnError                    0x800191c5   Thumb Code    22  main_nand_internal.o(.text)
    NFB_Image_ReturnErrorStatus              0x800191db   Thumb Code    30  main_nand_internal.o(.text)
    RAM_DUMP                                 0x80019219   Thumb Code   168  test_main.o(.text)
    NAND_Pattern_Test                        0x800192c1   Thumb Code   588  test_main.o(.text)
    SDMMC_Pattern_Test                       0x8001950d   Thumb Code   402  test_main.o(.text)
    Memory_Test_CMD                          0x8001969f   Thumb Code   814  test_main.o(.text)
    USB_Init_Device_Status                   0x800199d5   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x80019aa5   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x80019aaf   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x80019ee3   Thumb Code    78  dl_usb.o(.text)
    USB_Enable_HS                            0x8001a059   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x8001a063   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x8001a06d   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x8001a0a3   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x8001a0bf   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x8001a0e3   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x8001a0f5   Thumb Code    24  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x8001a10d   Thumb Code    48  dl_usb_drv.o(.text)
    USB_EP0En                                0x8001a13d   Thumb Code    28  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x8001a159   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x8001a16b   Thumb Code    32  dl_usb_drv.o(.text)
    USB_SetAddress                           0x8001a18b   Thumb Code    12  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x8001a197   Thumb Code    10  dl_usb_drv.o(.text)
    USB_InEPInit                             0x8001a1a1   Thumb Code    74  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x8001a1eb   Thumb Code    70  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x8001a231   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPEn                               0x8001a239   Thumb Code    58  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x8001a273   Thumb Code    58  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0x8001a2ad   Thumb Code    66  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x8001a2ef   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x8001a325   Thumb Code    82  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x8001a377   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x8001a39d   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x8001a3dd   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x8001a3ef   Thumb Code    34  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x8001a411   Thumb Code    14  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x8001a41f   Thumb Code    24  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x8001a437   Thumb Code    78  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x8001a485   Thumb Code    38  dl_usb_drv.o(.text)
    USB_HISR                                 0x8001a4ab   Thumb Code   208  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x8001a57b   Thumb Code    18  dl_usb_drv.o(.text)
    USB_SetDPB                               0x8001a58d   Thumb Code    70  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x8001a5dd   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0x8001a61b   Thumb Code    52  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x8001a64f   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x8001a6bd   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x8001a6c9   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x8001a6d5   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x8001a6e7   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x8001a719   Thumb Code   208  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x8001a7e9   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x8001a835   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x8001a86b   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x8001a89b   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x8001a8e7   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x8001a915   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x8001a961   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x8001a971   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x8001a983   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x8001a9cf   Thumb Code   194  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x8001aa91   Thumb Code    74  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x8001aadb   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x8001aae1   Thumb Code    12  dl_usbacm_adap.o(.text)
    uart_set_baudrate                        0x8001ab29   Thumb Code   142  UART.o(.text)
    uart_init                                0x8001abb7   Thumb Code    70  UART.o(.text)
    uart_reinit                              0x8001abfd   Thumb Code    24  UART.o(.text)
    uart_getc                                0x8001ac15   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x8001ac57   Thumb Code    50  UART.o(.text)
    uart_gets                                0x8001ac89   Thumb Code    34  UART.o(.text)
    uart_putc                                0x8001acab   Thumb Code    12  UART.o(.text)
    uart_puts                                0x8001acb7   Thumb Code    30  UART.o(.text)
    uart_getw                                0x8001acd5   Thumb Code    48  UART.o(.text)
    uart_putw                                0x8001ad05   Thumb Code    38  UART.o(.text)
    uart_getl                                0x8001ad2b   Thumb Code    46  UART.o(.text)
    uart_putl                                0x8001ad59   Thumb Code    38  UART.o(.text)
    uart_getll                               0x8001ad7f   Thumb Code    50  UART.o(.text)
    uart_putll                               0x8001adb1   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x8001addf   Thumb Code    38  UART.o(.text)
    uart_purge                               0x8001ae05   Thumb Code    22  UART.o(.text)
    uart_get_baud                            0x8001ae1b   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x8001ae2d   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x8001ae4f   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x8001ae57   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x8001ae61   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x8001ae6d   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x8001ae77   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x8001ae83   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x8001ae8d   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x8001ae95   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x8001ae9f   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x8001aea7   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x8001aeb1   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x8001aeb9   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x8001aec5   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x8001aecd   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x8001aee1   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x8001aefd   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0x8001af07   Thumb Code    20  UART.o(.text)
    COM_ReturnNAckStatus                     0x8001af1b   Thumb Code    22  UART.o(.text)
    GetFwVer                                 0x8001af8d   Thumb Code   110  get_fw_ver.o(.text)
    sb_init                                  0x8001b015   Thumb Code   186  sb_encode.o(.text)
    sb_enable                                0x8001b0cf   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0x8001b0db   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0x8001b0e3   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0x8001b0eb   Thumb Code    18  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0x8001b0fd   Thumb Code    18  sb_encode.o(.text)
    sb_enable_decrypt_image                  0x8001b10f   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0x8001b123   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0x8001b137   Thumb Code   134  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0x8001b1bd   Thumb Code   198  sb_encode.o(.text)
    sb_authenticate_image                    0x8001b283   Thumb Code   192  sb_encode.o(.text)
    sb_authenticate_NFB                      0x8001b343   Thumb Code   172  sb_encode.o(.text)
    sb_is_stop                               0x8001b3ef   Thumb Code   158  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0x8001b48d   Thumb Code   140  security.o(.text)
    SB_EngineProcess                         0x8001b519   Thumb Code    46  security.o(.text)
    IsInRange                                0x8001b547   Thumb Code    50  security.o(.text)
    GetBootStyle                             0x8001b579   Thumb Code     8  security.o(.text)
    GetFATRanges                             0x8001b581   Thumb Code   214  security.o(.text)
    GetFATRange                              0x8001b709   Thumb Code   118  security.o(.text)
    DownloadCompletenessCheck                0x8001b77f   Thumb Code    46  security.o(.text)
    GetProjectId                             0x8001b7ad   Thumb Code    38  security.o(.text)
    GetCustomerName                          0x8001b7d3   Thumb Code     4  security.o(.text)
