ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    LittleEndian2BigEndian16                 0x800042f5   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x8000431b   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x80004333   Thumb Code   104  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x8000439b   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x800043eb   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x80004407   Thumb Code   676  main_nand.o(.text)
    NMAIN_WritePTB                           0x800055a3   Thumb Code  2092  main_nand.o(.text)
    NMAIN_ReadPTB                            0x80005dcf   Thumb Code   630  main_nand.o(.text)
    PPageRegion                              0x80006045   Thumb Code   634  main_nand.o(.text)
    NMAIN_ReadBMT                            0x800062bf   Thumb Code    86  main_nand.o(.text)
    NMAIN_SetUnsparseStatus                  0x80006315   Thumb Code    14  main_nand.o(.text)
    NMAIN_CheckUBIDL_Status                  0x80006323   Thumb Code    90  main_nand.o(.text)
    NMAIN_DownloadTLCUBIImage                0x80006a2d   Thumb Code   524  main_nand.o(.text)
    NMAIN_WriteDataWithBlock                 0x80006c39   Thumb Code   182  main_nand.o(.text)
    NMAIN_DownloadFTL2Image                  0x80006cef   Thumb Code   472  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x80006ec7   Thumb Code    48  main_nand.o(.text)
    NMAIN_DownloadImage                      0x80006ef7   Thumb Code  6800  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x80008987   Thumb Code   244  main_nand.o(.text)
    NMAIN_ReadCmd                            0x80008a7b   Thumb Code   668  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x80008e87   Thumb Code   156  main_nand.o(.text)
    NMAIN_BmtRemark                          0x80008f23   Thumb Code    10  main_nand.o(.text)
    NMAIN_Format                             0x80008f2d   Thumb Code  1152  main_nand.o(.text)
    NUTL_NFI_GPIO_INIT                       0x80009429   Thumb Code   286  nand_util_func.o(.text)
    NUTL_NFI_SelectCS                        0x80009547   Thumb Code    32  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x80009567   Thumb Code    72  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x800095af   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x800095b1   Thumb Code   558  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x800097df   Thumb Code   234  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x800098c9   Thumb Code   280  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x800099e1   Thumb Code   130  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x80009a63   Thumb Code   402  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x80009bf5   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x80009bf7   Thumb Code   602  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x80009e51   Thumb Code   478  nand_util_func.o(.text)
    NUTL_BlockErase                          0x8000a02f   Thumb Code   160  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x8000a0cf   Thumb Code    76  nand_util_func.o(.text)
    NUTL_NFIv5_Randomizer_Config             0x8000a11b   Thumb Code    18  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x8000a12d   Thumb Code  1552  nand_util_func.o(.text)
    NUTL_PageRead                            0x8000a73d   Thumb Code   522  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x8000a947   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x8000a9a9   Thumb Code     8  nand_util_func.o(.text)
    NUTL_BlockProgram                        0x8000a9b1   Thumb Code   240  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x8000aaa1   Thumb Code   800  nand_util_func.o(.text)
    NUTL_PageProgram                         0x8000adc1   Thumb Code    32  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x8000ade1   Thumb Code   132  nand_util_func.o(.text)
    NUTL_CopyBack                            0x8000ae65   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x8000aef1   Thumb Code   304  nand_util_func.o(.text)
    NUTL_CheckRange                          0x8000b021   Thumb Code   156  nand_util_func.o(.text)
    NUTL_FLUSH_BMT                           0x8000b0bd   Thumb Code     4  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x8000b0c1   Thumb Code   580  nand_util_func.o(.text)
    NUTL_Read_DL_INFO                        0x8000b305   Thumb Code   278  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x8000b41b   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x8000b42f   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x8000b44b   Thumb Code   370  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x8000b5bd   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x8000b625   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x8000b663   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x8000b6d1   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x8000b70b   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x8000b771   Thumb Code   146  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x8000b809   Thumb Code   104  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x8000b875   Thumb Code   214  nand_util_func.o(.text)
    FinishCmd                                0x8000b955   Thumb Code    92  BLOADER.o(.text)
    ObtainNumPackets                         0x8000b9b1   Thumb Code    60  BLOADER.o(.text)
    CalculatePacketLength                    0x8000b9ed   Thumb Code    54  BLOADER.o(.text)
    ObtainData                               0x8000ba23   Thumb Code   256  BLOADER.o(.text)
    NAND_BmtRemarkProgress                   0x8000bb23   Thumb Code     6  BLOADER.o(.text)
    NAND_BmtRemark                           0x8000bb29   Thumb Code   108  BLOADER.o(.text)
    SpeedCmd                                 0x8000bf35   Thumb Code   148  BLOADER.o(.text)
    ReportDetectionResult                    0x8000bfc9   Thumb Code   458  BLOADER.o(.text)
    READ_DL_INFO                             0x8000c193   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x8000c1c3   Thumb Code   454  BLOADER.o(.text)
    FormatCmd                                0x8000c389   Thumb Code   110  BLOADER.o(.text)
    WriteReg16Cmd                            0x8000c3f7   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x8000c411   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x8000c429   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x8000c443   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x8000c45b   Thumb Code   172  BLOADER.o(.text)
    InitTimer                                0x8000c507   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x8000c50b   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x8000c59d   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x8000c5bf   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0x8000c5f1   Thumb Code    78  BLOADER.o(.text)
    EnableDRAM                               0x8000c63f   Thumb Code   258  BLOADER.o(.text)
    DA_GetFATRange                           0x8000c741   Thumb Code   300  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x8000c86d   Thumb Code   114  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x8000c8df   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x8000ca41   Thumb Code   272  BLOADER.o(.text)
    WriteCustomInfo                          0x8000cb51   Thumb Code    96  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x8000cbb1   Thumb Code   126  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x8000cc2f   Thumb Code     8  BLOADER.o(.text)
    COM_EnableUSBDL                          0x8000cc37   Thumb Code   278  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x8000cd4d   Thumb Code   130  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x8000cdcf   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0x8000cdfb   Thumb Code  1000  BLOADER.o(.text)
    pmic_config_interface                    0x8000e3bb   Thumb Code    68  EMI.o(.text)
